READING DATA FROM FILES....
READING COMPLETE
-----------------------------------------------------------------------------------

The client is at node 23.74674 37.97852
The closest node to the client is 23.7462886 , 37.9783345
-----------------------------------------------------------------------------------

1:The current driver is in position x = 23.733553 , y = 38.000959 and has id = 100
For this driver the closest node to begin is 23.733546 , 38.0009084

Total distance needed to reach the client is : 0.033409
The driver has to follow this path in order to get to the client:

23.733546,38.0009084,41806643
23.7335321,38.0008557,41806643
23.7333561,38.0001399,390487505
23.7333411,38.0000791,390487505
23.7333552,38.0000554,168725545
23.7333661,38.0000277,168725545
23.7333673,38.0000021,390487510
23.7333565,37.9999467,168725545
23.7333185,37.9997835,168725545
23.7333154,37.9997419,168725545
23.7333177,37.9996989,390115240
23.7331903,37.9991288,163711430
23.7331586,37.9989951,163711430
23.7331172,37.9988242,163711430
23.7330596,37.9985862,163711430
23.7329557,37.9981568,163711430
23.7329195,37.9980086,390115257
23.7328984,37.9979202,390115251
23.73277,37.9973898,390115251
23.7326972,37.9970887,390115251
23.7326125,37.9967387,390115262
23.7325789,37.9965999,390115247
23.7325118,37.996323,390115266
23.7325005,37.9962808,390115253
23.7324902,37.9962336,390115253
23.7323631,37.9957082,390115253
23.7323315,37.9955833,390115250
23.732414,37.995569,50926780
23.7324819,37.9955576,50926780
23.7331958,37.9954385,82615586
23.7332235,37.9953836,82615586
23.7332416,37.9953542,82615586
23.7332584,37.9953124,82615586
23.7332651,37.9952448,82615586
23.7332531,37.9951699,282472846
23.7331036,37.9945309,299888948
23.7330312,37.9942429,299888948
23.7328414,37.9934807,299888948
23.7328271,37.9934315,299888948
23.7333769,37.9931459,399615057
23.7333575,37.9930221,225864627
23.733693,37.9929909,225864623
23.7346089,37.9929071,399615056
23.7346134,37.9927843,225864606
23.7346337,37.9926442,225864606
23.7346785,37.9925582,225864606
23.7347347,37.9924611,225864606
23.7348017,37.9923763,225864606
23.7348983,37.9922659,225864606
23.7349925,37.9921955,225864606
23.7351278,37.9921536,225864606
